SPP_CD,sci_name,common_name,min_size,max_size,max_num,rank
SER BALD,Serranus baldwini,lantern bass,3,6,5,69
SER DUME,Seriola dumerili,greater amberjack,30,150,10,201
SER FLAV,Serranus flaviventris,twinspot bass,3,10,10,455
SER PHOE,Serranus phoebe,tattler,3,10,5,456
SER PUMI,Serraniculus pumilio,pygmy sea bass,2,10,5,454
SER RIVO,Seriola rivoliana,almaco jack,20,80,10,221
SER SPE.,Serranus species,Seabass species,20,80,10,457
SER SUBL,Serranus subligarius,belted sandfish,1,10,5,458
SER TABA,Serranus tabacarius,tobaccofish,5,18,5,62
SER TIGR,Serranus tigrinus,harlequin bass,3,10,10,24
SER TORT,Serranus tortugarum,chalk bass,1,9,10,95
SER ZONA,Seriola zonata,banded rudderfish,20,75,15,453
SPA ATOM,Sparisoma atomarium,greenblotch parrotfish,2,11,20,20
SPA AURO,Sparisoma aurofrenatum,redband parrotfish,2,28,25,2
SPA CHRY,Sparisoma chrysopterum,redtail parrotfish,10,46,20,23
SPA RADI,Sparisoma radians,bucktooth parrotfish,2,19,15,68
SPA RUBR,Sparisoma rubripinne,yellowtail parrotfish,10,46,10,33
SPA SPE.,Sparisoma sp.,parrotfish species,2,30,50,195
SPA VIRI,Sparisoma viride,stoplight parrotfish,2,60,25,15
SPH BARR,Sphyraena barracuda,great barracuda,30,200,20,75
SPH GUAC,Sphyraena guachancho,guaguanche,10,60,20,462
SPH LEWI,Sphyrna lewini,scalloped hammerhead,100,420,2,463
SPH MOKA,Sphyrna mokarran,great hammerhead,100,610,2,224
SPH NEPH,Sphoeroides nephelus,southern puffer,5,30,5,461
SPH PICU,Sphyraena picudilla,southern sennet,10,46,20,232
SPH SPEN,Sphoeroides spengleri,bandtail puffer,2,18,10,101
SPH TEST,Sphoeroides testudineus,checkered puffer,2,30,10,190
SPH TIBU,Sphyrna tiburo,bonnethead,30,150,5,208
SRR SPE.,grouper-sea bass species,grouper-sea bass species,5,100,5,357
STE ADUS,Stegastes adustus,dusky damselfish,2,15,10,67
STE DIEN,Stegastes diencaeus,longfin damselfish,2,13,10,80
STE HISP,Stephanolepis hispidus,planehead filefish,1,25,5,464
STE LEUC,Stegastes leucostictus,beaugregory,2,10,10,46
STE PART,Stegastes partitus,bicolor damselfish,2,10,50,3
STE PLAN,Stegastes planifrons,threespot damselfish,2,13,10,38
STE SETI,Stephanolepis setifer,pygmy filefish,2,8,5,465
STE SPE.,damselfish species,damselfish species,2,13,10,145
STE VARI,Stegastes variabilis,cocoa damselfish,2,13,15,17
STR NOTA,Strongylura notata,redfin needlefish,5,61,5,228
STR SPE.,Stromateidae species,butterfish species,1,30,30,466
STR TIMU,Strongylura timucu,timucu,5,61,5,467
STY LATE,Stygnobrotula latebricola,black brotula,2,8,5,468
SYA MICR,Syacium micrurum,channel flounder,10,45,2,469
SYA SPE.,Syacium species,sand flounder species,10,45,5,470
SYG SPE.,Syngnathus sp.,pipefish species,2,8,5,473
SYN DAWS,Syngnathus dawsoni,dashback goby,1,5,10,471
SYN FOET,Synodus foetens,inshore lizardfish,5,45,10,183
SYN INTE,Synodus intermedius,sand diver,5,45,10,151
SYN SAUR,Synodus saurus,bluestriped lizardfish,2,25,2,179
SYN SCOV,Syngnathus scovelli,gulf pipefish,5,15,2,472
SYN SYNO,Synodus synodus,red lizardfish,5,25,2,474
THA BIFA,Thalassoma bifasciatum,bluehead,2,15,100,1
TRA FALC,Trachinotus falcatus,permit,30,114,50,252
TRA GOOD,Trachinotus goodei,palometa,20,50,25,475
TRA LATH,Trachurus lathami,rough scad,10,40,200,476
TRI SPE.,Triglidae species,sea robin species,10,30,5,477
TYL CROC,Tylosurus crocodilus,houndfish,30,150,5,478
UMB CORO,Umbrina coroides,sand drum,5,30,5,479
UNK SPE.,unknown species,unknown species,1,100,1000,480
UPE PARV,Upeneus parvus,dwarf goatfish,5,20,5,481
URO JAMA,Urobatis jamaicensis,yellow stingray,10,35,3,82
XAN RING,Xanthichthys ringens,sargassum triggerfish,2,8,5,482
XYR MART,Xyrichtys martinicensis,rosy razorfish,3,15,25,102
XYR NOVA,Xyrichtys novacula,pearly razorfish,3,38,25,140
XYR SPE.,razorfish species,razorfish species,3,15,25,139
XYR SPLE,Xyrichtys splendens,green razorfish,3,14,25,51
